source_id,uid,obsid,clname,ra,dec,col,mag,dcn,vbroad,vbroad_error,w_vbroad,teff,teff_err,logg,logg_err,feh,feh_err,log_rhk,log_rhk_err,vbok,in_toff
231129477446178944,,,Melotte20,57.35702870110259,41.579046027617714,2.9298697,15.329648,0.1102367967964548,,,,,,,,,,,,False,False
231272517037288192,,,Melotte20,58.05040195867838,42.39184174906802,2.6261225,14.489434,0.1269371029352688,,,,,,,,,,,,False,False
231614499513678464,,,Melotte20,59.86412873346849,43.55839759083658,1.2840672,11.797593,0.0946700770920686,,,,,,,,,,,,False,False
231889927176318720,,,Melotte20,59.31512660276849,44.309205673626096,2.06281,13.410816,0.1313862880022565,,,,,,,,,,,,False,False
236674383305271680,,,Melotte20,53.6114547450853,40.25898870400374,2.224821,13.636829,0.13804262864112,,,,,,,,,,,,False,False
236932356220839424,,,Melotte20,53.15131414147894,40.73668490684544,1.7979441,12.897427,0.1280137114290902,,,,,,,,,,,,False,False
236985197197941632,,,Melotte20,53.29849236911216,41.30366994786387,1.0738297,11.499634,0.0221166899173774,29.074997,19.28547,0.6633008423010327,,,,,,,,,True,False
237515475339561984,,,Melotte20,54.50088147856123,42.58273454632163,-0.064623356,6.4132113,0.0158791846643163,351.79007,12.42009,0.03530540245209309,,,,,,,,,True,False
237748606165358336,,,Melotte20,53.044855185453336,41.707036442275616,3.1796427,15.599387,0.1161038899313128,,,,,,,,,,,,False,False
238099934489229184,,,Melotte20,52.255049157745056,42.892654768246416,1.9883013,13.304152,0.1276919188022658,,,,,,,,,,,,False,False
239636192749012096,,,Melotte20,48.24815478850692,42.06638851094606,2.9979029,15.418967,0.1113129581092546,,,,,,,,,,,,False,False
239990853969104384,,,Melotte20,47.12883158654231,41.6880172607651,2.1059427,13.913388,0.1015517897981846,,,,,,,,,,,,False,False
240247589934507904,,,Melotte20,46.419223899838165,42.18741894399222,2.5646524,14.328891,0.1305340403549373,,,,,,,,,,,,False,False
240318435419328000,,,Melotte20,46.22764608309539,42.46554589115968,3.0567265,15.289915,0.1213672732948481,,,,,,,,,,,,False,False
241261442734901760,,,Melotte20,50.50585017104907,43.121822104531255,3.1249456,15.584744,0.1130808684198372,,,,,,,,,,,,False,False
241295458875737984,,,Melotte20,49.72572502289933,43.13432812923635,1.2559261,11.522527,0.1251145912534144,,,,,,,,,,,,False,False
241630363247656448,,,Melotte20,52.24601251102224,44.52763758104855,1.1671448,10.849516,0.2247430971387181,,,,,,,,,,,,False,False
241699529401329408,,,Melotte20,53.39945019053872,44.87074516287432,0.7570925,9.795286,0.055526811076699,19.004469,4.4212847,0.23264447430759577,,,,,,,,,True,False
241998527843821696,,,Melotte20,52.19095546352927,45.45131877764757,2.2090282,13.697991,0.1307143559274929,,,,,,,,,,,,False,False
242028730053414144,,,Melotte20,52.35445158419533,46.03389368306115,3.1971455,16.083256,0.0991403548843486,,,,,,,,,,,,False,False
242038797456791808,,,Melotte20,52.50721412153942,45.93779472756706,2.9527254,15.157676,0.1198052893989944,,,,,,,,,,,,False,False
242188468475722368,,,Melotte20,49.53638892229875,44.58369723753885,3.1611204,15.2808485,0.1295628740638085,,,,,,,,,,,,False,False
242382978955416960,,,Melotte20,48.743208985002845,44.81503760757244,3.1690722,15.795241,0.1075948291598609,,,,,,,,,,,,False,False
242465575469107968,,,Melotte20,48.95884250353734,45.28880814537224,2.7340164,14.511545,0.1364886194116162,,,,,,,,,,,,False,False
242493789115621248,,,Melotte20,49.62000855171385,45.18584985117053,2.7044506,14.53071,0.1323064400910163,,,,,,,,,,,,False,False
242769732171724288,,,Melotte20,51.08089453402902,46.42649897109282,3.3223906,15.958894,0.1106952428894749,,,,,,,,,,,,False,False
242815877300228224,,,Melotte20,52.33702640172928,46.51253733741459,2.978447,15.054781,0.1270319901019538,,,,,,,,,,,,False,False
242877690469014528,,,Melotte20,51.65366466198592,46.94721891914704,2.8291988,14.852396,0.1252685201960037,,,,,,,,,,,,False,False
242883531624578944,,,Melotte20,51.84992125404229,46.77135681844889,3.131874,16.026297,0.0972846946113741,,,,,,,,,,,,False,False
242889338420659968,,,Melotte20,52.35967815331456,46.93775165471696,0.21105385,6.0254483,0.2698305930466568,,,,,,,,,,,,False,False
242889888176483968,,,Melotte20,52.27741912629815,46.934956375420185,3.1588497,15.330177,0.1269375862225872,,,,,,,,,,,,False,False
242899161007052032,,,Melotte20,51.95362546469922,46.97643375117879,3.3363323,16.43381,0.0957067510132484,,,,,,,,,,,,False,False
242928474163931776,,,Melotte20,50.6158549464364,46.22500788092732,2.6485186,14.459458,0.1310831179279155,,,,,,,,,,,,False,False
242950116497972608,,,Melotte20,50.76460453658094,46.334114410847285,1.0256672,10.845378,0.0963073694967876,,,,,,,,,,,,False,False
243012689882118016,,,Melotte20,50.17878779076017,46.75407632656766,3.0629826,15.523476,0.1114457911854766,,,,,,,,,,,,False,False
